Actual,Predicted,Probability
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01904876758026446
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.0
0,0,0.017732927352886677
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
1,0,0.2531177314694095
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0049368901189383654
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01904876758026446
0,0,0.225938956707099
0,0,0.16653474608663443
0,0,0.01904876758026446
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.017732927352886677
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.017732927352886677
0,0,0.017732927352886677
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
1,1,1.0
0,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01904876758026446
0,0,0.0
0,0,0.2531177314694095
0,0,0.16653474608663443
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.017732927352886677
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
1,0,0.2531177314694095
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
0,0,0.0
1,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.2531177314694095
0,0,0.0
1,1,1.0
0,0,0.017732927352886677
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.225938956707099
0,0,0.0
1,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.225938956707099
1,0,0.224241488083218
0,0,0.006688931722399059
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.225938956707099
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.225938956707099
0,0,0.04609214230195614
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.0
0,0,0.2531177314694095
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.006688931722399059
0,0,0.006688931722399059
0,0,0.0
0,0,0.0
0,0,0.04609214230195614
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.225938956707099
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01904876758026446
0,0,0.017732927352886677
0,0,0.0
1,0,0.2531177314694095
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,0,0.2531177314694095
0,0,0.006688931722399059
1,0,0.0766848405304406
0,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.16653474608663443
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.017732927352886677
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.017732927352886677
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.225938956707099
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.224241488083218
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.012409919099947923
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.006688931722399059
0,0,0.017732927352886677
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
0,0,0.0766848405304406
0,0,0.2531177314694095
0,0,0.0
0,0,0.225938956707099
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04609214230195614
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.01904876758026446
0,0,0.0
0,0,0.0049368901189383654
0,0,0.017732927352886677
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.04609214230195614
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.012409919099947923
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0049368901189383654
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.01904876758026446
0,0,0.16653474608663443
0,0,0.224241488083218
0,0,0.0
0,0,0.01904876758026446
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.2531177314694095
0,0,0.017732927352886677
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
1,0,0.224241488083218
0,0,0.017732927352886677
0,0,0.04609214230195614
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0049368901189383654
0,0,0.0
1,1,1.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.16653474608663443
0,0,0.01904876758026446
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.017732927352886677
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.017732927352886677
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
1,1,1.0
0,0,0.0049368901189383654
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01904876758026446
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,0,0.012409919099947923
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.0049368901189383654
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
1,1,1.0
0,0,0.01904876758026446
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.006688931722399059
1,1,1.0
0,0,0.0
0,0,0.04609214230195614
0,0,0.0
0,0,0.0
0,0,0.01904876758026446
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.017732927352886677
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04609214230195614
0,0,0.0
1,1,1.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.012409919099947923
0,0,0.2531177314694095
0,0,0.0
0,0,0.224241488083218
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.16653474608663443
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.2531177314694095
0,0,0.0
0,0,0.017732927352886677
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.006688931722399059
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.006688931722399059
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.16653474608663443
1,1,1.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
1,0,0.2531177314694095
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
1,0,0.012409919099947923
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04609214230195614
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01904876758026446
0,0,0.04609214230195614
0,0,0.0
0,0,0.16653474608663443
0,0,0.0
0,0,0.017732927352886677
0,0,0.0
0,0,0.012409919099947923
0,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.16653474608663443
0,0,0.04609214230195614
0,0,0.0
0,0,0.01904876758026446
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
0,0,0.0
0,0,0.16653474608663443
0,0,0.0049368901189383654
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
0,0,0.224241488083218
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
0,0,0.017732927352886677
0,0,0.0
0,0,0.017732927352886677
0,0,0.0049368901189383654
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.2531177314694095
0,0,0.0
0,0,0.006688931722399059
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.0
0,0,0.04609214230195614
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
0,0,0.224241488083218
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.0
1,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
0,0,0.0
0,0,0.0
1,0,0.04609214230195614
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.006688931722399059
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.017732927352886677
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.04609214230195614
1,1,1.0
0,0,0.225938956707099
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04609214230195614
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01904876758026446
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
1,1,1.0
0,0,0.225938956707099
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.0766848405304406
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.017732927352886677
0,0,0.0
0,0,0.0
0,0,0.2531177314694095
0,0,0.0
0,0,0.16653474608663443
0,0,0.0
1,0,0.16653474608663443
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
1,0,0.04609214230195614
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
0,0,0.2531177314694095
0,0,0.04609214230195614
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0766848405304406
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.2531177314694095
0,0,0.012409919099947923
0,0,0.225938956707099
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0049368901189383654
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.225938956707099
0,0,0.012409919099947923
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.224241488083218
0,0,0.224241488083218
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
