Actual,Predicted,Probability
0,1,0.6451984
1,1,0.5276899
0,0,1.4727276e-10
0,0,2.5671288e-28
0,0,1.06441036e-20
0,0,3.4869934e-09
0,0,7.730143e-23
0,0,1.2230606e-27
0,0,1.7954749e-12
1,1,0.6603901
0,0,2.070336e-15
0,1,0.6603901
0,0,1.5950784e-11
0,0,0.0
0,0,3.3089134e-05
0,0,0.0
0,1,0.6603901
0,0,7.331857e-07
0,0,2.6447677e-12
1,0,0.21741053
0,0,0.11485585
0,0,2.5671288e-28
0,0,0.00441747
0,0,0.0007992685
0,0,2.2248707e-13
0,0,5.21616e-27
0,0,5.5719475e-08
0,0,0.0007992685
0,0,0.0001419224
0,0,1.2417155e-07
0,0,0.0018571235
0,0,9.624511e-11
0,0,6.0332284e-17
0,0,0.00079926895
0,1,0.5874603
0,0,1.1449732e-27
1,1,0.64229894
0,1,0.6451984
0,1,0.6451984
0,0,0.028553136
0,0,0.0001419224
0,1,0.6603901
0,0,4.649346e-10
0,0,6.033183e-17
1,1,0.6603901
1,1,0.6480823
0,0,0.32864323
0,1,0.6603901
0,0,1.930155e-07
1,0,0.40547153
0,0,1.3883092e-23
0,0,6.033183e-17
0,0,0.0072903167
0,0,1.0451113e-17
1,1,0.6603901
1,1,0.6603901
0,0,2.4424035e-06
0,0,7.331857e-07
0,0,5.21616e-27
1,0,0.29353327
0,0,6.750628e-26
0,0,2.6447677e-12
1,1,0.6603901
0,1,0.6603901
0,0,8.092231e-22
0,0,4.3939963e-13
0,0,3.7174514e-22
1,1,0.6603901
0,1,0.6451984
0,1,0.6603901
0,0,5.880631e-29
0,0,0.11485585
0,0,9.129585e-24
0,0,9.624511e-11
0,0,1.7954749e-12
0,0,1.362221e-22
0,0,3.4869934e-09
0,0,0.0018571235
0,0,1.5950784e-11
0,0,0.0
0,0,2.426454e-26
0,0,1.5950784e-11
0,0,3.294018e-30
0,0,0.00047805248
0,0,1.1202848e-14
0,0,2.215797e-38
0,0,0.023616537
0,0,3.7174514e-22
0,0,1.06558844e-20
0,0,1.1202848e-14
0,0,4.2900247e-06
0,0,1.362221e-22
0,0,7.120418e-23
0,0,0.0007992685
0,0,8.790319e-18
0,0,1.6791952e-15
0,1,0.6451984
0,0,3.3089134e-05
1,1,0.5874603
0,0,0.0018571235
0,0,4.2900247e-06
0,1,0.6451984
0,0,1.7954749e-12
0,0,8.092138e-22
0,0,0.023616537
0,0,0.00012480536
0,0,0.0
0,0,1.3883092e-23
0,0,0.0
0,0,0.0
0,0,1.5950784e-11
0,0,3.5184415e-16
0,0,1.495855e-09
0,0,8.915373e-06
0,0,0.0018571235
1,1,0.632488
0,0,8.092138e-22
0,0,0.0
0,0,0.0
1,1,0.6603901
0,0,0.0007992685
0,0,4.2900247e-06
1,1,0.6603901
0,0,0.0001419224
0,0,1.06558844e-20
0,0,0.00441747
0,0,1.22760265e-14
0,0,0.023616537
0,0,0.0001419224
0,0,1.06558844e-20
0,1,0.6603901
1,1,0.6603901
0,0,1.9741812e-21
0,0,0.0
0,0,1.2417155e-07
0,0,0.0
1,1,0.6538032
0,0,1.4727276e-10
0,0,1.3766606e-29
1,1,0.6509507
0,0,4.754836e-11
0,0,1.9741812e-21
0,0,4.2900247e-06
0,0,0.0072903167
0,0,0.0
1,1,0.63938427
1,1,0.6603901
0,0,0.0072903167
0,0,2.2609284e-25
1,1,0.6565249
0,0,6.033183e-17
0,0,3.8985543e-18
0,0,0.32864323
0,0,0.0018571235
0,0,0.0001419224
0,0,4.393988e-13
0,0,2.5671288e-28
0,0,0.0
0,1,0.6451984
0,1,0.6451984
0,0,0.00012480536
1,1,0.6566399
0,0,8.0605614e-14
0,0,0.32864323
0,0,5.5719475e-08
0,0,7.331857e-07
0,1,0.5874603
1,1,0.6603901
0,0,2.070336e-15
0,0,0.00441747
0,0,1.7881238e-19
0,0,2.4831652e-05
0,0,9.624511e-11
0,0,0.10650705
1,1,0.6565249
0,0,2.849389e-21
0,0,2.4831652e-05
0,0,1.7954749e-12
1,1,0.6603901
0,0,3.8985543e-18
0,1,0.6603901
0,0,4.2900247e-06
0,0,4.2900247e-06
0,0,0.32864323
1,1,0.6603901
0,0,1.5648356e-11
0,0,1.6791952e-15
0,0,0.11485585
0,0,8.0605614e-14
0,0,5.5719475e-08
0,0,1.5648356e-11
0,0,2.7114763e-16
0,0,7.3318427e-07
0,0,2.6447729e-12
0,0,1.8310884e-18
0,0,0.32864323
0,0,0.32864323
0,0,2.9766093e-14
0,0,8.915373e-06
0,0,2.0169348e-17
0,0,1.5950784e-11
0,0,4.393988e-13
1,0,0.36640072
0,0,1.0451113e-17
1,1,0.6603901
0,0,1.495855e-09
1,1,0.6603901
0,0,1.8310884e-18
0,1,0.6603901
0,0,5.8009575e-10
0,0,1.8310884e-18
0,0,4.754836e-11
0,0,0.023616537
0,0,1.7954749e-12
0,0,0.023616537
0,0,1.6791952e-15
0,0,2.0870303e-08
0,0,1.7954749e-12
0,0,8.915373e-06
0,0,1.495855e-09
1,0,0.40547153
0,0,8.0605614e-14
1,1,0.6538032
0,0,5.8009575e-10
0,0,1.2417178e-07
0,0,0.11485582
0,0,0.0
1,1,0.6515358
0,0,7.331857e-07
0,0,0.0
0,0,0.0007992685
0,0,2.6447677e-12
0,0,1.1202848e-14
0,0,1.5950784e-11
0,0,1.1199632e-16
0,0,1.2417155e-07
0,0,4.2900247e-06
0,0,2.28948e-35
1,1,0.6566399
0,0,1.5950784e-11
0,0,1.930155e-07
0,0,0.00441747
0,0,1.5950784e-11
0,0,2.28948e-35
0,0,6.2599134e-13
0,1,0.5874603
0,0,0.32864323
0,0,1.9741812e-21
0,0,0.0
0,0,1.9741812e-21
0,0,2.070336e-15
0,0,2.0870303e-08
0,0,0.00047805248
0,0,5.8009575e-10
1,1,0.63938427
0,0,0.0007992685
0,0,0.0
0,0,3.7682856e-19
1,1,0.6603901
1,1,0.63645446
0,0,3.2483533e-19
0,0,1.22760265e-14
0,0,0.0
1,1,0.6451984
1,0,0.1329422
0,0,6.033183e-17
1,1,0.6603901
0,1,0.6603901
0,0,1.2417155e-07
0,0,1.06558844e-20
1,1,0.6603901
1,0,0.2693718
0,0,2.4831652e-05
0,0,3.5184415e-16
0,0,1.495855e-09
0,0,1.4727276e-10
0,0,0.023616537
0,0,0.0
0,0,0.0018571235
0,0,3.3089134e-05
0,0,8.915373e-06
0,0,2.4831652e-05
1,1,0.6603901
0,0,0.32864323
0,0,3.5184415e-16
0,0,2.0870303e-08
0,0,4.2900247e-06
0,0,5.5719475e-08
1,1,0.6603901
1,1,0.6603901
0,0,4.2900247e-06
0,0,2.2609284e-25
0,0,1.1449732e-27
0,0,2.9766093e-14
0,0,0.0072903167
0,0,0.40547153
1,0,0.40547153
0,0,0.0
0,0,2.4831652e-05
0,0,4.2269947e-20
0,0,6.8063207e-07
0,0,5.840931e-20
1,1,0.6451984
0,0,3.4869934e-09
0,0,3.3089134e-05
0,0,2.2008073e-26
0,0,0.0
0,0,0.00441747
0,0,3.294018e-30
0,0,3.3089134e-05
0,0,3.4869934e-09
0,0,5.465923e-21
0,0,1.3883092e-23
0,0,9.624511e-11
0,0,0.11485585
0,0,0.00441747
0,1,0.6451984
0,0,4.649346e-10
0,0,0.0
0,0,3.4869934e-09
0,0,0.11485582
0,0,7.325645e-14
0,0,7.3256586e-14
0,0,1.8310884e-18
0,0,1.9741812e-21
0,0,2.070336e-15
0,0,0.10650705
0,1,0.6603901
0,0,1.6791952e-15
0,0,2.0148596e-31
0,0,2.6447677e-12
0,0,1.0451113e-17
0,0,7.120418e-23
0,0,7.120418e-23
1,1,0.6603901
0,0,2.4331878e-22
0,0,3.4869934e-09
0,0,9.624511e-11
0,0,3.2483533e-19
0,0,4.2269947e-20
0,1,0.5874603
1,1,0.6603901
0,0,8.915373e-06
1,0,0.36068127
0,0,4.393988e-13
0,0,0.0072903167
0,0,6.8281636e-36
0,0,0.0
0,0,0.40547153
0,0,1.0451113e-17
0,0,2.7114763e-16
0,0,0.0072903167
0,0,1.8310743e-18
0,0,3.7174514e-22
1,1,0.63645446
0,0,0.11485585
0,0,1.1202848e-14
1,1,0.6603901
0,0,5.21616e-27
0,0,0.0072903167
0,0,0.00012480536
0,0,0.0001419224
1,1,0.6449289
0,0,4.754836e-11
0,0,2.0940753e-24
1,1,0.6480823
0,0,0.0072903167
0,0,1.1199632e-16
0,0,0.0
0,0,1.5950784e-11
0,0,0.023616537
0,0,3.2483533e-19
0,0,2.4424035e-06
0,0,5.21616e-27
0,0,7.3256586e-14
1,1,0.6603901
0,0,1.2417155e-07
0,0,2.7114763e-16
0,0,2.4831652e-05
0,0,5.880631e-29
0,0,0.0001419224
0,0,0.0
0,0,5.8009575e-10
1,1,0.6603901
0,0,5.2161405e-27
1,1,0.6594606
0,0,8.915373e-06
0,0,0.0007992685
0,0,2.070336e-15
0,0,0.0
0,0,0.0
0,0,5.249837e-12
0,0,0.0007992685
0,0,6.033183e-17
0,0,6.6856956e-16
0,0,0.0
0,0,0.0
0,0,4.2900247e-06
1,1,0.6056042
0,0,4.2900247e-06
0,0,0.023616537
0,0,4.393988e-13
0,0,4.393988e-13
0,0,2.426454e-26
0,0,0.0
1,1,0.62980145
1,1,0.6603901
1,0,0.15388793
0,0,1.4727276e-10
0,1,0.6603901
0,0,0.00012480536
0,0,0.0
0,0,1.5648356e-11
0,1,0.6603901
0,0,6.033183e-17
0,0,0.0001419224
0,0,2.4831652e-05
0,0,0.00047805297
0,0,2.426454e-26
0,0,2.426454e-26
0,0,1.2417155e-07
0,0,1.2417155e-07
1,1,0.6603901
0,0,2.4424035e-06
1,1,0.6603901
1,1,0.64229894
0,0,8.624403e-20
0,0,4.7104548e-17
0,0,2.0870303e-08
0,0,0.40547153
0,0,0.0
0,0,0.40547153
0,0,7.3256586e-14
0,0,4.393988e-13
0,0,0.10650705
0,0,1.2417155e-07
0,0,2.6447677e-12
0,0,2.5671288e-28
0,0,5.840931e-20
0,0,8.915373e-06
1,1,0.64844406
0,0,2.070336e-15
0,0,0.023616537
0,0,4.393988e-13
0,0,8.092138e-22
1,1,0.6603901
0,0,0.40547153
0,0,2.0148596e-31
0,0,4.3939963e-13
0,0,9.624511e-11
0,0,1.1199632e-16
1,1,0.6603901
0,0,0.0
0,0,7.331857e-07
0,0,0.0
0,0,1.06441036e-20
0,0,1.8310884e-18
0,0,0.0001419224
0,0,4.2900247e-06
0,0,6.8063207e-07
0,0,0.00441747
0,0,1.7881238e-19
1,1,0.6603901
0,0,1.5950784e-11
0,0,0.0
0,0,5.840931e-20
0,0,6.2599134e-13
0,0,0.0
0,0,2.9766093e-14
0,0,3.4869934e-09
0,0,4.2900247e-06
1,1,0.65855765
0,0,3.5537717e-29
0,0,3.3089134e-05
0,0,4.754836e-11
0,0,6.8063207e-07
0,0,0.023616537
0,0,6.8063207e-07
1,1,0.6451984
0,0,1.7591137e-18
1,1,0.6056042
0,0,0.0001419224
0,0,0.0018571235
1,1,0.6480823
0,0,2.7572235e-24
1,1,0.6603901
0,1,0.5874603
0,0,0.0001419224
0,0,6.8063207e-07
0,0,2.4831652e-05
1,1,0.6565249
0,0,0.00441747
0,0,1.0451113e-17
1,1,0.52769
1,1,0.6603901
0,0,1.495855e-09
0,0,4.7104548e-17
0,0,2.6447677e-12
0,0,2.070336e-15
0,0,8.790319e-18
0,0,5.8009575e-10
0,0,7.3256586e-14
0,0,1.06558844e-20
0,0,8.0605614e-14
0,0,0.028553136
1,0,0.11485585
0,1,0.6603901
0,0,0.40547153
0,0,0.11485585
0,0,4.2900247e-06
0,0,7.331857e-07
0,0,6.8063207e-07
0,0,4.3939963e-13
0,0,5.2161405e-27
0,0,3.7683006e-19
1,1,0.6603901
0,0,3.4869934e-09
0,0,2.0169348e-17
0,0,3.7683006e-19
0,0,0.00047805248
0,0,1.5648356e-11
0,0,0.10650705
1,1,0.6603901
0,0,2.5896204e-23
0,0,5.840931e-20
0,0,0.10650705
0,0,0.10650705
0,0,1.06558844e-20
0,0,1.4727276e-10
0,0,4.2900247e-06
0,0,5.5812047e-25
0,0,1.2417155e-07
0,1,0.6603901
0,0,1.22760265e-14
0,0,1.22760265e-14
0,1,0.6451984
1,1,0.6603901
0,1,0.6603901
0,0,9.624511e-11
0,0,8.915373e-06
0,0,7.3256586e-14
0,0,3.7683006e-19
1,1,0.6603901
0,0,0.0
0,0,1.2276074e-14
0,0,1.4727303e-10
0,0,0.00047805248
0,0,4.9039697e-09
1,0,0.39302185
0,0,1.7881238e-19
0,0,1.495855e-09
0,0,2.0870303e-08
0,0,5.249837e-12
0,0,1.495855e-09
0,0,8.0605614e-14
0,0,2.0870303e-08
1,1,0.6603901
1,1,0.6603901
0,0,1.6378978e-08
0,0,1.930155e-07
0,0,0.0001419224
0,0,1.06558844e-20
0,0,2.0148596e-31
0,0,9.624511e-11
0,0,2.0807403e-36
1,1,0.6603901
0,0,6.2599134e-13
0,0,2.7114763e-16
0,0,1.4727276e-10
0,0,4.649346e-10
0,0,3.7683006e-19
1,1,0.6565249
0,0,0.0
0,0,2.4331878e-22
0,0,2.4831652e-05
0,0,1.3883092e-23
0,0,0.00047805297
0,0,1.3883092e-23
1,1,0.6603901
0,0,1.22760265e-14
0,0,4.7104548e-17
0,0,0.11485585
0,0,0.0018571235
0,1,0.6451984
0,0,0.40547153
0,0,1.5950784e-11
0,0,1.5648356e-11
0,0,1.6378978e-08
0,0,4.649346e-10
0,0,0.0001419224
0,0,2.7114763e-16
1,1,0.6603901
0,0,0.0001419224
0,0,0.10650705
0,0,6.033183e-17
0,0,1.9741812e-21
0,0,7.3256586e-14
0,0,0.00441747
1,1,0.62980145
0,0,8.092138e-22
0,0,0.0
0,0,3.4869934e-09
1,1,0.632488
0,0,5.249837e-12
0,0,6.033183e-17
0,0,3.7174514e-22
0,0,2.0940753e-24
0,0,2.0870303e-08
0,0,4.9039603e-09
0,0,2.2248665e-13
0,1,0.6603901
0,0,1.495855e-09
1,1,0.6451984
0,0,1.5950784e-11
0,0,3.8985543e-18
1,1,0.6603901
0,0,8.073743e-19
0,0,4.9039697e-09
0,1,0.6603901
0,0,1.362221e-22
0,0,0.028553136
1,1,0.6451984
0,0,1.362221e-22
0,0,2.0169348e-17
0,0,0.40547153
0,0,1.22760265e-14
0,0,2.4831652e-05
1,1,0.6603901
1,1,0.63645446
0,0,1.22760265e-14
0,0,2.9766093e-14
0,0,0.0007992685
0,0,3.3089134e-05
0,0,2.0940753e-24
0,0,1.9741812e-21
0,0,7.331857e-07
1,1,0.6603901
0,1,0.6451984
0,0,5.465923e-21
1,1,0.6603901
0,0,0.10650705
0,0,3.4869998e-09
0,1,0.6451984
0,0,3.7174514e-22
0,0,0.0
0,1,0.6603901
0,0,1.06558844e-20
0,0,1.5950784e-11
0,0,0.0
0,0,1.4727276e-10
1,1,0.6603901
0,0,0.0001419224
1,1,0.6603901
0,0,8.915373e-06
0,0,2.426454e-26
0,0,1.22760265e-14
0,0,2.9766093e-14
0,0,6.2599134e-13
0,0,0.0
0,0,1.1202848e-14
0,0,0.0
1,1,0.6603901
0,0,2.0169348e-17
0,0,1.1202848e-14
1,1,0.6603901
0,1,0.6603901
1,1,0.6603901
0,0,0.0007992685
0,0,1.930155e-07
0,0,7.120418e-23
0,0,4.602247e-26
0,0,4.393988e-13
0,0,7.325645e-14
0,1,0.5874603
0,0,2.1047233e-20
0,0,5.8009575e-10
0,0,0.023616537
0,0,1.3883092e-23
0,0,2.4424035e-06
0,0,9.624511e-11
0,0,1.7591137e-18
0,0,1.930155e-07
0,0,1.5648356e-11
0,0,2.426454e-26
0,0,0.023616537
0,0,1.0451113e-17
0,0,9.624511e-11
0,0,0.028553136
0,0,6.033183e-17
0,0,9.624511e-11
0,0,0.0007992685
0,0,4.4451482e-23
0,0,6.033183e-17
0,1,0.6603901
0,0,6.8063207e-07
1,1,0.6603901
0,0,1.362221e-22
0,0,2.7114763e-16
0,0,5.5221668e-24
0,0,5.249837e-12
0,0,0.023616537
0,1,0.6603901
0,0,4.754836e-11
0,0,4.754836e-11
0,0,3.8985543e-18
0,0,3.4869998e-09
1,1,0.6603901
0,0,0.32864323
0,0,1.0451113e-17
0,0,0.023616537
0,0,3.4869934e-09
0,0,8.915373e-06
0,0,8.915373e-06
0,0,0.0007992685
0,0,5.8009575e-10
0,1,0.6451984
1,1,0.6603901
0,0,6.8063207e-07
0,0,0.028553136
0,0,6.6856956e-16
1,1,0.6566399
0,0,4.2900247e-06
0,0,0.0
0,0,2.6447677e-12
0,0,2.849389e-21
0,0,3.5184415e-16
0,0,0.028553136
0,0,8.790319e-18
1,1,0.6603901
0,0,1.930155e-07
0,0,0.00047805248
0,0,1.2417155e-07
0,0,3.2483533e-19
0,0,3.4869934e-09
0,0,0.028553136
0,0,0.00441747
1,1,0.6449289
0,0,9.834775e-34
0,0,7.331857e-07
0,0,3.5184415e-16
1,1,0.6603901
0,0,8.915373e-06
0,0,2.6447677e-12
0,0,4.29675e-15
0,0,1.3766606e-29
0,0,7.3256586e-14
0,1,0.5874603
0,0,1.2417155e-07
0,0,9.999072e-26
0,0,1.5950784e-11
0,0,5.5812047e-25
0,0,1.495855e-09
0,0,1.4727276e-10
0,0,0.0
0,0,0.00012480536
1,1,0.6603901
0,0,5.5221668e-24
0,0,6.8063207e-07
0,0,0.00047805248
0,0,6.8063207e-07
0,0,2.7572235e-24
0,1,0.6603901
0,0,0.0007992685
0,0,0.0007992685
0,0,7.3256586e-14
0,0,9.624511e-11
0,0,0.32864323
0,0,1.5950784e-11
0,0,4.4451656e-23
0,0,6.8063343e-07
0,0,4.9039697e-09
0,0,3.3089134e-05
0,0,4.393988e-13
0,0,1.8310884e-18
0,0,1.0451113e-17
0,0,4.2900247e-06
0,0,4.9039697e-09
0,0,6.033183e-17
0,0,2.070336e-15
1,1,0.6566399
0,0,9.229293e-28
0,0,4.393988e-13
0,0,0.0
0,0,2.4831652e-05
0,0,2.0870303e-08
0,0,1.7881238e-19
0,0,1.06558844e-20
0,0,0.0001419224
0,0,3.4869934e-09
0,0,1.8310884e-18
0,0,1.5648356e-11
0,0,1.2417155e-07
0,0,0.0
0,0,7.3256586e-14
0,0,7.120418e-23
0,0,0.0
0,0,5.840931e-20
1,1,0.6603901
0,0,2.6447677e-12
0,0,7.331857e-07
0,0,2.4831652e-05
0,0,1.8310743e-18
0,0,4.649346e-10
0,0,1.1202848e-14
0,0,1.0451113e-17
1,1,0.6603901
0,0,0.00047805248
0,0,0.40547153
0,0,7.3256586e-14
0,0,4.649346e-10
0,0,8.915373e-06
0,0,0.11485585
0,0,0.10650705
0,0,1.06558844e-20
1,1,0.6451984
0,0,3.2483533e-19
1,1,0.6594606
0,0,1.3883092e-23
0,0,1.1199632e-16
0,0,2.9780142e-27
0,0,4.29675e-15
0,0,3.2483533e-19
1,1,0.6056042
0,0,5.5719475e-08
0,0,1.6791952e-15
0,0,1.7954749e-12
0,0,6.033183e-17
0,0,8.073743e-19
0,0,2.4831652e-05
0,0,2.6447677e-12
0,1,0.6451984
0,0,4.649346e-10
0,0,4.227011e-20
0,0,7.1203904e-23
0,0,1.6328568e-27
0,0,1.22760265e-14
0,0,0.0
0,1,0.5874603
0,0,1.4727276e-10
0,0,0.0072903167
0,0,2.070336e-15
0,0,6.2599134e-13
0,0,4.4451482e-23
0,0,6.8063207e-07
0,0,3.2483533e-19
0,0,0.00012480536
0,0,0.0072903167
0,0,1.6791952e-15
1,0,0.48969
1,1,0.6451984
0,0,3.2483533e-19
0,0,0.0018571235
0,0,0.0072903167
0,0,0.0
0,0,2.4331878e-22
0,0,0.0001419224
0,0,1.9741812e-21
0,0,8.092138e-22
1,0,0.41668186
0,0,1.5648356e-11
0,0,0.00012480536
0,0,1.1202848e-14
1,1,0.6056042
1,1,0.6451984
0,0,0.00079926895
1,1,0.5874603
0,1,0.6603901
0,0,3.3089134e-05
0,0,1.8310884e-18
0,0,0.40547153
0,0,1.8310884e-18
0,0,3.294018e-30
0,0,1.2417155e-07
0,0,3.2483533e-19
0,0,0.40547153
1,1,0.6603901
0,0,4.649346e-10
0,0,2.1047233e-20
0,0,2.070336e-15
0,0,0.0072903167
0,0,2.0870303e-08
0,0,0.0018571235
0,0,1.930155e-07
0,0,1.8310884e-18
0,0,3.294018e-30
0,0,7.331857e-07
0,0,7.3256586e-14
0,0,4.2900247e-06
1,0,0.19432558
0,0,0.40547153
0,0,0.0
0,0,4.754836e-11
0,0,1.5280023e-23
0,0,1.06558844e-20
0,0,8.915373e-06
0,0,0.0018571235
1,0,0.10650705
0,0,3.2483533e-19
0,0,2.9766093e-14
0,0,9.624511e-11
0,0,1.22760265e-14
0,0,1.6378978e-08
0,0,5.249837e-12
0,0,5.5719475e-08
0,1,0.6451984
0,0,9.624511e-11
0,0,3.3089134e-05
1,1,0.56332606
1,1,0.65855765
1,0,0.4866444
1,1,0.52769
0,0,2.9766093e-14
0,0,2.9766093e-14
0,0,2.0870303e-08
0,0,5.5812047e-25
0,0,8.073743e-19
0,0,2.0870303e-08
0,0,0.0
0,0,1.1199632e-16
1,1,0.53890854
0,0,1.6378978e-08
0,0,0.00047805248
0,0,0.40547153
0,0,5.8009575e-10
0,0,4.2900247e-06
0,0,0.0072903167
0,0,4.9039697e-09
0,0,1.06441036e-20
0,0,1.7954715e-12
0,0,6.8063343e-07
1,1,0.6603901
0,0,6.6856956e-16
0,0,0.0
0,0,0.023616537
0,0,5.21616e-27
0,0,1.495855e-09
0,0,4.393988e-13
0,0,0.00012480536
0,0,2.0870303e-08
0,1,0.6451984
0,0,5.880631e-29
0,0,0.0
1,1,0.6056042
0,0,9.624511e-11
0,0,0.10650705
0,0,6.033183e-17
1,1,0.6056042
0,0,6.033183e-17
0,0,9.229293e-28
1,1,0.6603901
0,0,5.8009575e-10
1,1,0.52769
0,0,5.5719475e-08
0,0,4.649346e-10
0,1,0.6603901
0,0,7.120418e-23
0,0,1.495855e-09
0,0,1.2417155e-07
0,0,0.028553136
0,0,3.3089134e-05
0,0,0.028553136
0,0,1.4727303e-10
0,0,2.7114763e-16
0,0,3.8985543e-18
0,0,5.8009575e-10
0,0,7.331857e-07
0,0,0.0007992685
0,0,2.4831652e-05
0,0,3.7174514e-22
0,0,2.4331878e-22
0,0,0.0001419224
0,0,3.2483533e-19
0,0,1.6378978e-08
0,0,0.023616537
0,0,6.8063207e-07
0,0,1.6378978e-08
0,0,4.9039697e-09
0,0,1.3766606e-29
0,0,1.9741812e-21
0,0,6.2599134e-13
0,0,1.8310884e-18
0,0,0.0001419224
0,0,0.028553136
1,0,0.2016861
0,0,9.129585e-24
0,0,7.120418e-23
0,0,1.495855e-09
0,0,2.4831652e-05
0,0,5.1514647e-32
0,0,3.5184415e-16
0,1,0.6603901
1,0,0.19432558
0,0,2.426454e-26
0,0,4.29675e-15
0,1,0.6451984
0,0,4.2900247e-06
0,0,3.4869934e-09
0,0,7.120418e-23
0,1,0.5874603
0,0,2.4331878e-22
1,1,0.6603901
1,1,0.6603901
0,1,0.6603901
0,0,4.9039697e-09
1,1,0.6603901
1,0,0.29353327
1,1,0.6603901
0,0,0.023616537
1,1,0.6603901
0,0,4.393988e-13
0,0,0.0
1,1,0.6565249
0,0,5.8009575e-10
0,0,7.3256586e-14
0,0,3.5184415e-16
0,0,1.362221e-22
0,0,1.7954749e-12
0,0,2.4831652e-05
0,0,4.754836e-11
0,0,2.0870303e-08
0,0,0.0
1,1,0.6603901
0,0,4.393988e-13
0,0,7.3256586e-14
0,0,7.1203904e-23
0,0,2.0148596e-31
0,0,4.393988e-13
0,1,0.6603901
0,0,8.624403e-20
1,1,0.6603901
0,0,7.331857e-07
0,0,5.8009575e-10
0,0,0.028553136
1,0,0.22974676
1,1,0.6603901
0,0,0.0007992685
0,0,0.10650705
0,0,4.9039697e-09
0,0,1.5950784e-11
0,0,1.6378978e-08
1,1,0.6544884
0,0,1.6378978e-08
0,0,2.9766093e-14
0,0,1.9741812e-21
0,0,1.9741812e-21
0,0,8.624403e-20
0,0,3.4869934e-09
0,0,2.4831652e-05
0,0,5.880631e-29
0,0,1.22760265e-14
0,0,0.00441747
0,1,0.5874603
0,1,0.6451984
0,0,1.0451113e-17
0,1,0.6603901
0,0,1.362221e-22
0,0,4.29675e-15
0,0,4.3939963e-13
0,0,0.32864323
0,0,4.7104548e-17
0,0,5.5812047e-25
0,0,4.393988e-13
0,0,6.033183e-17
1,1,0.6566399
0,0,1.3766606e-29
0,0,2.5896204e-23
0,0,7.3256586e-14
0,0,0.0072903167
0,0,1.5648356e-11
0,1,0.6451984
0,0,0.11485585
0,0,0.0001419224
0,0,0.00441747
0,0,0.10650705
1,1,0.65855765
0,0,5.8009575e-10
1,1,0.6509507
0,0,1.2417155e-07
0,0,0.00012480536
0,1,0.6603901
0,0,3.8985543e-18
0,0,2.4831652e-05
0,0,0.0007992685
0,0,1.6378978e-08
0,0,1.06558844e-20
0,0,4.2900247e-06
0,0,6.8063207e-07
1,0,0.29353327
0,0,5.8009575e-10
0,1,0.6451984
0,0,2.9766093e-14
0,0,0.028553136
0,0,0.0
0,0,0.0
0,0,2.2248707e-13
0,0,0.028553136
0,0,0.00441747
0,0,2.5671288e-28
0,0,0.0072903167
0,0,1.3122446e-24
0,0,2.0169348e-17
0,0,2.070336e-15
0,0,1.6378978e-08
0,0,4.9039697e-09
1,1,0.6603901
0,0,2.7114763e-16
0,0,2.0940753e-24
0,0,1.1449732e-27
1,1,0.6449289
0,0,1.5950784e-11
0,0,5.5719475e-08
1,1,0.6603901
0,0,5.3298105e-25
0,0,3.8985543e-18
0,0,0.0
0,0,8.790319e-18
0,0,8.0605614e-14
0,0,2.28948e-35
0,0,8.073743e-19
0,0,2.0870303e-08
1,1,0.65855765
0,0,1.7954715e-12
0,0,3.452927e-25
0,0,0.0018571235
1,0,0.0001688191
0,0,2.1047233e-20
0,0,3.1677123e-26
0,0,2.426454e-26
0,0,5.21616e-27
0,1,0.6603901
0,0,0.0
0,0,2.4424035e-06
0,0,5.465923e-21
0,0,2.0148596e-31
0,1,0.6451984
0,0,0.32864323
0,0,6.8063207e-07
0,0,2.7472981e-34
0,0,0.028553136
0,0,1.5648356e-11
0,0,0.028553136
0,0,2.0940753e-24
0,0,2.0169348e-17
0,1,0.5874603
0,0,4.2269947e-20
0,0,5.8009575e-10
1,1,0.632488
0,0,2.9766093e-14
0,0,0.00047805248
0,0,6.2599134e-13
0,1,0.6603901
0,0,0.0018571235
0,0,5.8009575e-10
0,0,2.1047233e-20
0,0,4.754836e-11
0,0,1.8310884e-18
0,0,3.8985543e-18
0,0,3.5184415e-16
1,1,0.6603901
0,0,0.0
1,1,0.6603901
0,0,0.023616537
0,0,9.624511e-11
1,1,0.6603901
0,0,0.0072903167
1,1,0.6603901
0,0,0.00441747
0,0,4.2900247e-06
1,1,0.6603901
0,0,4.9039697e-09
0,0,4.9039697e-09
0,0,3.4869934e-09
0,0,0.0
0,0,2.0940753e-24
0,0,2.426454e-26
0,0,5.249837e-12
0,0,1.4727276e-10
0,0,1.22760265e-14
0,0,5.1514647e-32
0,0,6.033183e-17
0,0,5.5719475e-08
0,0,5.840931e-20
0,0,0.0
1,0,0.36068127
0,0,1.6378948e-08
0,0,0.11485582
0,0,0.40547153
0,1,0.6603901
0,0,2.5896204e-23
0,0,0.11485585
0,0,6.033183e-17
0,0,0.0
0,0,2.1047233e-20
0,0,0.0
0,0,5.1514647e-32
0,0,0.023616537
1,0,0.44572324
0,0,5.1514647e-32
0,0,2.426454e-26
0,0,2.426454e-26
0,0,0.00047805248
0,0,1.7591137e-18
1,1,0.6451984
0,0,0.10650705
0,0,2.7472981e-34
0,0,1.3766606e-29
0,0,3.5184415e-16
0,0,6.6856956e-16
